#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10136, tid=3576
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun Mar 31 19:50:05 2024 India Standard Time elapsed time: 143.628771 seconds (0d 0h 2m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000260ddba2030):  JavaThread "Daemon worker" [_thread_in_vm, id=3576, stack(0x000000945b200000,0x000000945b300000)]

Stack: [0x000000945b200000,0x000000945b300000]
Event: 143.606 Thread 0x00000260db9ec9b0 nmethod 25825 0x00000260c8cc2390 code [0x00000260c8cc2520, 0x00000260c8cc2618]
Event: 143.606 Thread 0x00000260db9ec9b0 25824  s!   3       java.lang.StackTraceElement::computeFormat (71 bytes)
Event: 143.607 Thread 0x00000260db9ec9b0 nmethod 25824 0x00000260c8cc2690 code [0x00000260c8cc28a0, 0x00000260c8cc3158]
Event: 143.607 Thread 0x00000260db9ec9b0 25826  s    3       java.lang.StringBuffer::append (15 bytes)
Event: 143.608 Thread 0x00000260db9ec9b0 nmethod 25826 0x00000260c8cc3410 code [0x00000260c8cc35c0, 0x00000260c8cc37e8]
Event: 143.608 Thread 0x00000260db9ec9b0 25827       3       java.lang.System::lineSeparator (4 bytes)
Event: 143.608 Thread 0x00000260db9ec9b0 nmethod 25827 0x00000260c8cc3890 code [0x00000260c8cc3a20, 0x00000260c8cc3b18]
Event: 143.608 Thread 0x00000260db9ec9b0 25828       3       java.io.PrintWriter::print (9 bytes)
Event: 143.609 Thread 0x00000260db9ec9b0 nmethod 25828 0x00000260c8cc3b90 code [0x00000260c8cc3d60, 0x00000260c8cc4248]
Event: 143.609 Thread 0x00000260db9ec9b0 25829       3       java.io.PrintWriter::write (11 bytes)
Event: 143.609 Thread 0x00000260db9ec9b0 nmethod 25829 0x00000260c8cc4410 code [0x00000260c8cc45c0, 0x00000260c8cc4888]
Event: 143.609 Thread 0x00000260db9ec9b0 25823       1       org.gradle.internal.snapshot.impl.MapEntrySnapshot::getValue (5 bytes)
Event: 143.609 Thread 0x00000260db9ec9b0 nmethod 25823 0x00000260cdfed310 code [0x00000260cdfed4a0, 0x00000260cdfed578]
Event: 143.623 Thread 0x00000260db9ec9b0 25830       1       java.lang.StackTraceElement::getLineNumber (5 bytes)
Event: 143.623 Thread 0x00000260db9ec9b0 nmethod 25830 0x00000260cdfed610 code [0x00000260cdfed7a0, 0x00000260cdfed878]
Event: 143.623 Thread 0x00000260db9ec9b0 25831       1       java.lang.StackTraceElement::getFileName (5 bytes)
Event: 143.623 Thread 0x00000260db9ec9b0 nmethod 25831 0x00000260cdfed910 code [0x00000260cdfedaa0, 0x00000260cdfedb78]

GC Heap History (20 events):
Event: 122.759 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 419840K, used 364249K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 233 young (238592K), 12 survivors (12288K)
 Metaspace       used 112255K, committed 112896K, reserved 528384K
  class space    used 13711K, committed 14016K, reserved 421888K
}
Event: 122.778 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 419840K, used 139481K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 112255K, committed 112896K, reserved 528384K
  class space    used 13711K, committed 14016K, reserved 421888K
}
Event: 124.626 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 419840K, used 362713K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 231 young (236544K), 14 survivors (14336K)
 Metaspace       used 112329K, committed 112960K, reserved 528384K
  class space    used 13719K, committed 14016K, reserved 421888K
}
Event: 124.637 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 419840K, used 129811K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 112329K, committed 112960K, reserved 528384K
  class space    used 13719K, committed 14016K, reserved 421888K
}
Event: 125.631 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 419840K, used 374547K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 238 young (243712K), 2 survivors (2048K)
 Metaspace       used 112341K, committed 113024K, reserved 528384K
  class space    used 13719K, committed 14016K, reserved 421888K
}
Event: 125.636 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 419840K, used 133793K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 112341K, committed 113024K, reserved 528384K
  class space    used 13719K, committed 14016K, reserved 421888K
}
Event: 127.002 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 419840K, used 373409K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 234 young (239616K), 4 survivors (4096K)
 Metaspace       used 114599K, committed 115264K, reserved 528384K
  class space    used 14018K, committed 14336K, reserved 421888K
}
Event: 127.008 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 419840K, used 135006K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 114599K, committed 115264K, reserved 528384K
  class space    used 14018K, committed 14336K, reserved 421888K
}
Event: 129.071 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 419840K, used 367454K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 231 young (236544K), 4 survivors (4096K)
 Metaspace       used 119365K, committed 120000K, reserved 528384K
  class space    used 14769K, committed 15040K, reserved 421888K
}
Event: 129.086 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 419840K, used 139669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 119365K, committed 120000K, reserved 528384K
  class space    used 14769K, committed 15040K, reserved 421888K
}
Event: 129.907 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 419840K, used 365973K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 229 young (234496K), 8 survivors (8192K)
 Metaspace       used 119365K, committed 120000K, reserved 528384K
  class space    used 14769K, committed 15040K, reserved 421888K
}
Event: 129.924 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 419840K, used 142822K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 119365K, committed 120000K, reserved 528384K
  class space    used 14769K, committed 15040K, reserved 421888K
}
Event: 131.270 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 419840K, used 365030K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 228 young (233472K), 11 survivors (11264K)
 Metaspace       used 119408K, committed 120064K, reserved 528384K
  class space    used 14773K, committed 15040K, reserved 421888K
}
Event: 131.281 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 419840K, used 137599K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 119408K, committed 120064K, reserved 528384K
  class space    used 14773K, committed 15040K, reserved 421888K
}
Event: 133.843 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 419840K, used 366975K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 231 young (236544K), 6 survivors (6144K)
 Metaspace       used 120702K, committed 121472K, reserved 536576K
  class space    used 14871K, committed 15232K, reserved 421888K
}
Event: 133.855 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 419840K, used 138042K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 120702K, committed 121472K, reserved 536576K
  class space    used 14871K, committed 15232K, reserved 421888K
}
Event: 135.175 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 419840K, used 368442K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 232 young (237568K), 7 survivors (7168K)
 Metaspace       used 120733K, committed 121472K, reserved 536576K
  class space    used 14871K, committed 15232K, reserved 421888K
}
Event: 135.193 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 419840K, used 137743K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 120733K, committed 121472K, reserved 536576K
  class space    used 14871K, committed 15232K, reserved 421888K
}
Event: 138.575 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 419840K, used 371215K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 233 young (238592K), 6 survivors (6144K)
 Metaspace       used 124423K, committed 125120K, reserved 536576K
  class space    used 15366K, committed 15744K, reserved 421888K
}
Event: 138.615 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 419840K, used 142866K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 124423K, committed 125120K, reserved 536576K
  class space    used 15366K, committed 15744K, reserved 421888K
}

Deoptimization events (20 events):
Event: 143.430 Thread 0x00000260ef465770 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000260cd883200 relative=0x0000000000000160
Event: 143.430 Thread 0x00000260ef465770 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000260cd883200 method=java.time.LocalTime.create(IIII)Ljava/time/LocalTime; @ 5 c2
Event: 143.430 Thread 0x00000260ef465770 DEOPT PACKING pc=0x00000260cd883200 sp=0x000000945eff9ea0
Event: 143.430 Thread 0x00000260ef465770 DEOPT UNPACKING pc=0x00000260c59b23a3 sp=0x000000945eff9db0 mode 2
Event: 143.608 Thread 0x00000260ef465770 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000260cdea7f98 relative=0x0000000000000058
Event: 143.608 Thread 0x00000260ef465770 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000260cdea7f98 method=java.util.AbstractQueue.add(Ljava/lang/Object;)Z @ 2 c2
Event: 143.608 Thread 0x00000260ef465770 DEOPT PACKING pc=0x00000260cdea7f98 sp=0x000000945effe0c0
Event: 143.608 Thread 0x00000260ef465770 DEOPT UNPACKING pc=0x00000260c59b23a3 sp=0x000000945effe088 mode 2
Event: 143.616 Thread 0x00000260ef461db0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000260cda96314 relative=0x0000000000000094
Event: 143.616 Thread 0x00000260ef461db0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000260cda96314 method=java.util.concurrent.TimeUnit.toNanos(J)J @ 8 c2
Event: 143.616 Thread 0x00000260ef461db0 DEOPT PACKING pc=0x00000260cda96314 sp=0x000000945edff150
Event: 143.616 Thread 0x00000260ef461db0 DEOPT UNPACKING pc=0x00000260c59b23a3 sp=0x000000945edff0e0 mode 2
Event: 143.625 Thread 0x00000260ddba2030 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000260cd7d1e58 relative=0x0000000000004138
Event: 143.625 Thread 0x00000260ddba2030 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000260cd7d1e58 method=java.util.regex.Matcher.search(I)Z @ 76 c2
Event: 143.625 Thread 0x00000260ddba2030 DEOPT PACKING pc=0x00000260cd7d1e58 sp=0x000000945b2fb9b0
Event: 143.625 Thread 0x00000260ddba2030 DEOPT UNPACKING pc=0x00000260c59b23a3 sp=0x000000945b2fb8f0 mode 2
Event: 143.625 Thread 0x00000260ddba2030 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000260cda72df4 relative=0x0000000000000534
Event: 143.625 Thread 0x00000260ddba2030 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000260cda72df4 method=java.util.regex.Matcher.search(I)Z @ 76 c2
Event: 143.625 Thread 0x00000260ddba2030 DEOPT PACKING pc=0x00000260cda72df4 sp=0x000000945b2fb940
Event: 143.625 Thread 0x00000260ddba2030 DEOPT UNPACKING pc=0x00000260c59b23a3 sp=0x000000945b2fb910 mode 2

Classes unloaded (20 events):
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801118000 'ReactNativeModules$_generateRncliCpp_closure15'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801117b58 'ReactNativeModules$_generateRncliCpp_closure14'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801117770 'ReactNativeModules$_generateRncliCpp_closure13'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801117388 'ReactNativeModules$_generateCmakeFile_closure12'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801116fa0 'ReactNativeModules$_generateCmakeFile_closure11'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801116bb8 'ReactNativeModules$_generateCmakeFile_closure10'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x00000008011167d0 'ReactNativeModules$_generateAndroidMkFile_closure9'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x00000008011163e8 'ReactNativeModules$_generateAndroidMkFile_closure8'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801116000 'ReactNativeModules$_generateAndroidMkFile_closure7'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801115b58 'ReactNativeModules$_generatePackagesFile_closure6'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801115770 'ReactNativeModules$_generatePackagesFile_closure5'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801115388 'ReactNativeModules$_generatePackagesFile_closure4'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801114fa0 'ReactNativeModules$_generatePackagesFile_closure3$_closure21'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801114bb8 'ReactNativeModules$_generatePackagesFile_closure3'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x00000008011147d0 'ReactNativeModules$_addReactNativeModuleDependencies_closure2$_closure19$_closure20'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x00000008011143e8 'ReactNativeModules$_addReactNativeModuleDependencies_closure2$_closure19'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801114000 'ReactNativeModules$_addReactNativeModuleDependencies_closure2'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801109ab8 'ReactNativeModules$_addReactNativeModuleProjects_closure1'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x0000000801109800 'ReactNativeModules'
Event: 64.865 Thread 0x00000260be1ee510 Unloading class 0x00000008010e8000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 143.095 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x00000000958229a8}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x00000000958229a8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.098 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095833f28}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x0000000095833f28) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.115 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x00000000958753d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000958753d8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 143.115 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x00000000958f2520}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000958f2520) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 143.125 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x00000000958ff2e0}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x00000000958ff2e0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.132 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095731d00}: static [B.<clinit>()V> (0x0000000095731d00) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.148 Thread 0x00000260ef467920 Exception <a 'java/lang/InterruptedException'{0x00000000957791d0}> (0x00000000957791d0) 
thrown [t:\workspace\open\src\hotspot\share\runtime\objectMonitor.cpp, line 1661]
Event: 143.148 Thread 0x00000260ef467920 Exception <a 'java/lang/NoSuchMethodError'{0x000000009577a630}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x000000009577a630) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 143.149 Thread 0x00000260ef467920 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095781ae0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x0000000095781ae0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 143.173 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095769448}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x0000000095769448) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.174 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x00000000957f3720}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x00000000957f3720) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.175 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x00000000956057d8}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x00000000956057d8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.187 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095632020}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x0000000095632020) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.213 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x00000000955098c0}: static [Ljava/lang/String;.<clinit>()V> (0x00000000955098c0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.222 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x00000000955370e8}: static [Ljava/lang/Integer;.<clinit>()V> (0x00000000955370e8) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.226 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095565770}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges$NotAvailable;.<clinit>()V> (0x0000000095565770) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.227 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x000000009556c668}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges$NotAvailable;.<clinit>()V> (0x000000009556c668) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.227 Thread 0x00000260ef465770 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095573810}: static Lorg/jetbrains/kotlin/incremental/ClasspathChanges;.<clinit>()V> (0x0000000095573810) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 143.450 Thread 0x00000260ef465770 Exception <a 'java/io/IOException'{0x00000000953c7258}: CreateProcess error=1455, The paging file is too small for this operation to complete> (0x00000000953c7258) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 143.577 Thread 0x00000260ef465770 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000095286b30}> (0x0000000095286b30) 
thrown [t:\workspace\open\src\hotspot\share\runtime\reflection.cpp, line 1121]

VM Operations (20 events):
Event: 140.865 Executing VM operation: Cleanup
Event: 140.865 Executing VM operation: Cleanup done
Event: 141.502 Executing VM operation: ICBufferFull
Event: 141.502 Executing VM operation: ICBufferFull done
Event: 141.581 Executing VM operation: ICBufferFull
Event: 141.581 Executing VM operation: ICBufferFull done
Event: 141.586 Executing VM operation: ICBufferFull
Event: 141.586 Executing VM operation: ICBufferFull done
Event: 141.748 Executing VM operation: HandshakeAllThreads
Event: 141.748 Executing VM operation: HandshakeAllThreads done
Event: 142.748 Executing VM operation: Cleanup
Event: 142.748 Executing VM operation: Cleanup done
Event: 143.370 Executing VM operation: HandshakeAllThreads
Event: 143.370 Executing VM operation: HandshakeAllThreads done
Event: 143.582 Executing VM operation: HandshakeAllThreads
Event: 143.582 Executing VM operation: HandshakeAllThreads done
Event: 143.590 Executing VM operation: HandshakeAllThreads
Event: 143.590 Executing VM operation: HandshakeAllThreads done
Event: 143.597 Executing VM operation: HandshakeAllThreads
Event: 143.597 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 143.219 loading class sun/rmi/server/LoaderHandler$Loader done
Event: 143.232 loading class java/rmi/server/ServerNotActiveException
Event: 143.232 loading class java/rmi/server/ServerNotActiveException done
Event: 143.258 loading class sun/rmi/transport/DGCAckHandler
Event: 143.259 loading class sun/rmi/transport/DGCAckHandler done
Event: 143.269 loading class sun/rmi/transport/DGCAckHandler$1
Event: 143.269 loading class sun/rmi/transport/DGCAckHandler$1 done
Event: 143.346 loading class java/rmi/ServerError
Event: 143.346 loading class java/rmi/ServerError done
Event: 143.348 loading class java/lang/Throwable$PrintStreamOrWriter
Event: 143.348 loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 143.365 loading class java/lang/StackTraceElement$HashedModules
Event: 143.365 loading class java/lang/StackTraceElement$HashedModules done
Event: 143.374 loading class java/lang/Throwable$WrappedPrintWriter
Event: 143.374 loading class java/lang/Throwable$WrappedPrintWriter done
Event: 143.471 Thread 0x00000260e42c4210 Thread added: 0x00000260e42c4210
Event: 143.569 Thread 0x00000260e42c4210 Thread exited: 0x00000260e42c4210
Event: 143.614 loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 143.615 loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done
Event: 143.626 loading class java/util/logging/LogRecord


Dynamic libraries:
0x00007ff65ba80000 - 0x00007ff65ba8e000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\java.exe
0x00007ffe5c070000 - 0x00007ffe5c268000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe5a350000 - 0x00007ffe5a40d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe59c10000 - 0x00007ffe59f06000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe59750000 - 0x00007ffe59850000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe43ff0000 - 0x00007ffe4400a000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\VCRUNTIME140.dll
0x00007ffe486d0000 - 0x00007ffe486e8000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\jli.dll
0x00007ffe5bde0000 - 0x00007ffe5bf7e000 	C:\Windows\System32\USER32.dll
0x00007ffe49f90000 - 0x00007ffe4a22a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffe59f10000 - 0x00007ffe59f32000 	C:\Windows\System32\win32u.dll
0x00007ffe5a540000 - 0x00007ffe5a5de000 	C:\Windows\System32\msvcrt.dll
0x00007ffe5a640000 - 0x00007ffe5a66b000 	C:\Windows\System32\GDI32.dll
0x00007ffe59900000 - 0x00007ffe59a17000 	C:\Windows\System32\gdi32full.dll
0x00007ffe59ab0000 - 0x00007ffe59b4d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe5a8e0000 - 0x00007ffe5a912000 	C:\Windows\System32\IMM32.DLL
0x00007ffe554f0000 - 0x00007ffe554fc000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\vcruntime140_1.dll
0x00007ffe13a40000 - 0x00007ffe13acd000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\msvcp140.dll
0x00007ffe12270000 - 0x00007ffe12e31000 	C:\Program Files\Microsoft\jdk-17.0.2\bin\server\jvm.dll
0x00007ffe5bf80000 - 0x00007ffe5c030000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe5ad00000 - 0x00007ffe5ada0000 	C:\Windows\System32\sechost.dll
0x00007ffe5a410000 - 0x00007ffe5a535000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe59720000 - 0x00007ffe59747000 	C:\Windows\System32\bcrypt.dll
0x00007ffe5acf0000 - 0x00007ffe5acf8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe4a260000 - 0x00007ffe4a287000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe4fe50000 - 0x00007ffe4fe59000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe4f920000 - 0x00007ffe4f92a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe5ac80000 - 0x00007ffe5aceb000 	C:\Windows\System32\WS2_32.dll
0x00007ffe575d0000 - 0x00007ffe575e2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
